2023-07-30 13:45:57,218 - INFO  [main:AbstractConfig@361] - MirrorMakerConfig values: 
	clusters = [primary, backup]
2023-07-30 13:46:03,659 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - [Partition test-topic-1-8 broker=0] Log loaded for partition test-topic-1-8 with initial high watermark 0
2023-07-30 13:46:03,666 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Log partition=__consumer_offsets-29, dir=/tmp/junit5301514646100141969/junit2114663958254445386] Loading producer state till offset 0 with message format version 2
2023-07-30 13:46:03,666 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - [Log partition=test-topic-1-5, dir=/tmp/junit6154326205091447453/junit85516104450203242] Loading producer state till offset 0 with message format version 2
2023-07-30 13:46:03,667 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - Created log for partition __consumer_offsets-29 in /tmp/junit5301514646100141969/junit2114663958254445386/__consumer_offsets-29 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:46:03,667 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-29 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-29
2023-07-30 13:46:03,667 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - Created log for partition test-topic-1-5 in /tmp/junit6154326205091447453/junit85516104450203242/test-topic-1-5 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:46:03,667 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-29 broker=0] Log loaded for partition __consumer_offsets-29 with initial high watermark 0
2023-07-30 13:46:03,667 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - [Partition test-topic-1-5 broker=0] No checkpointed highwatermark is found for partition test-topic-1-5
2023-07-30 13:46:03,667 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - [Partition test-topic-1-5 broker=0] Log loaded for partition test-topic-1-5 with initial high watermark 0
2023-07-30 13:46:03,674 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Log partition=__consumer_offsets-44, dir=/tmp/junit5301514646100141969/junit2114663958254445386] Loading producer state till offset 0 with message format version 2
2023-07-30 13:46:03,675 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - [Log partition=test-topic-1-6, dir=/tmp/junit6154326205091447453/junit85516104450203242] Loading producer state till offset 0 with message format version 2
2023-07-30 13:46:03,675 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - Created log for partition __consumer_offsets-44 in /tmp/junit5301514646100141969/junit2114663958254445386/__consumer_offsets-44 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:46:03,675 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-44 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-44
2023-07-30 13:46:03,675 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-44 broker=0] Log loaded for partition __consumer_offsets-44 with initial high watermark 0
2023-07-30 13:46:03,675 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - Created log for partition test-topic-1-6 in /tmp/junit6154326205091447453/junit85516104450203242/test-topic-1-6 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:46:03,675 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - [Partition test-topic-1-6 broker=0] No checkpointed highwatermark is found for partition test-topic-1-6
2023-07-30 13:46:03,675 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - [Partition test-topic-1-6 broker=0] Log loaded for partition test-topic-1-6 with initial high watermark 0
2023-07-30 13:46:03,683 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Log partition=__consumer_offsets-14, dir=/tmp/junit5301514646100141969/junit2114663958254445386] Loading producer state till offset 0 with message format version 2
2023-07-30 13:46:03,683 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - [Log partition=test-topic-1-3, dir=/tmp/junit6154326205091447453/junit85516104450203242] Loading producer state till offset 0 with message format version 2
2023-07-30 13:46:03,683 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - Created log for partition __consumer_offsets-14 in /tmp/junit5301514646100141969/junit2114663958254445386/__consumer_offsets-14 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:46:03,684 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-14 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-14
2023-07-30 13:46:03,684 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - Created log for partition test-topic-1-3 in /tmp/junit6154326205091447453/junit85516104450203242/test-topic-1-3 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:46:03,684 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-14 broker=0] Log loaded for partition __consumer_offsets-14 with initial high watermark 0
2023-07-30 13:46:03,684 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - [Partition test-topic-1-3 broker=0] No checkpointed highwatermark is found for partition test-topic-1-3
2023-07-30 13:46:03,684 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - [Partition test-topic-1-3 broker=0] Log loaded for partition test-topic-1-3 with initial high watermark 0
2023-07-30 13:46:03,691 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Log partition=__consumer_offsets-23, dir=/tmp/junit5301514646100141969/junit2114663958254445386] Loading producer state till offset 0 with message format version 2
2023-07-30 13:46:03,691 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - [Log partition=test-topic-1-4, dir=/tmp/junit6154326205091447453/junit85516104450203242] Loading producer state till offset 0 with message format version 2
2023-07-30 13:46:03,692 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - Created log for partition __consumer_offsets-23 in /tmp/junit5301514646100141969/junit2114663958254445386/__consumer_offsets-23 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:46:03,692 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-23 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-23
2023-07-30 13:46:03,692 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - Created log for partition test-topic-1-4 in /tmp/junit6154326205091447453/junit85516104450203242/test-topic-1-4 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:46:03,692 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-23 broker=0] Log loaded for partition __consumer_offsets-23 with initial high watermark 0
2023-07-30 13:46:03,692 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - [Partition test-topic-1-4 broker=0] No checkpointed highwatermark is found for partition test-topic-1-4
2023-07-30 13:46:03,692 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - [Partition test-topic-1-4 broker=0] Log loaded for partition test-topic-1-4 with initial high watermark 0
2023-07-30 13:46:03,742 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - [Log partition=test-topic-1-1, dir=/tmp/junit6154326205091447453/junit85516104450203242] Loading producer state till offset 0 with message format version 2
2023-07-30 13:46:03,742 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Log partition=__consumer_offsets-38, dir=/tmp/junit5301514646100141969/junit2114663958254445386] Loading producer state till offset 0 with message format version 2
2023-07-30 13:46:03,743 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - Created log for partition __consumer_offsets-38 in /tmp/junit5301514646100141969/junit2114663958254445386/__consumer_offsets-38 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:46:03,743 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - Created log for partition test-topic-1-1 in /tmp/junit6154326205091447453/junit85516104450203242/test-topic-1-1 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:46:03,743 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-38 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-38
2023-07-30 13:46:03,743 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - [Partition test-topic-1-1 broker=0] No checkpointed highwatermark is found for partition test-topic-1-1
2023-07-30 13:46:03,743 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-38 broker=0] Log loaded for partition __consumer_offsets-38 with initial high watermark 0
2023-07-30 13:46:03,743 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - [Partition test-topic-1-1 broker=0] Log loaded for partition test-topic-1-1 with initial high watermark 0
2023-07-30 13:46:03,746 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Log partition=__consumer_offsets-8, dir=/tmp/junit5301514646100141969/junit2114663958254445386] Loading producer state till offset 0 with message format version 2
2023-07-30 13:46:03,746 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - [Log partition=test-topic-1-2, dir=/tmp/junit6154326205091447453/junit85516104450203242] Loading producer state till offset 0 with message format version 2
2023-07-30 13:46:03,746 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - Created log for partition __consumer_offsets-8 in /tmp/junit5301514646100141969/junit2114663958254445386/__consumer_offsets-8 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:46:03,746 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - Created log for partition test-topic-1-2 in /tmp/junit6154326205091447453/junit85516104450203242/test-topic-1-2 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:46:03,746 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-8 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-8
2023-07-30 13:46:03,746 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - [Partition test-topic-1-2 broker=0] No checkpointed highwatermark is found for partition test-topic-1-2
2023-07-30 13:46:03,746 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-8 broker=0] Log loaded for partition __consumer_offsets-8 with initial high watermark 0
2023-07-30 13:46:03,746 - INFO  [data-plane-kafka-request-handler-4:Logging@66] - [Partition test-topic-1-2 broker=0] Log loaded for partition test-topic-1-2 with initial high watermark 0
2023-07-30 13:46:03,754 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Log partition=__consumer_offsets-45, dir=/tmp/junit5301514646100141969/junit2114663958254445386] Loading producer state till offset 0 with message format version 2
2023-07-30 13:46:03,755 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - Created log for partition __consumer_offsets-45 in /tmp/junit5301514646100141969/junit2114663958254445386/__consumer_offsets-45 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:46:03,755 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-45 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-45
2023-07-30 13:46:03,755 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-45 broker=0] Log loaded for partition __consumer_offsets-45 with initial high watermark 0
2023-07-30 13:46:03,755 - INFO  [kafka-admin-client-thread | adminclient-61:AppInfoParser@83] - App info kafka.admin.client for adminclient-61 unregistered
2023-07-30 13:46:03,756 - INFO  [kafka-admin-client-thread | adminclient-61:Metrics@668] - Metrics scheduler closed
2023-07-30 13:46:03,756 - INFO  [kafka-admin-client-thread | adminclient-61:Metrics@672] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-07-30 13:46:03,756 - INFO  [kafka-admin-client-thread | adminclient-61:Metrics@678] - Metrics reporters closed
2023-07-30 13:46:03,757 - INFO  [main:AbstractConfig@361] - AdminClientConfig values: 
	bootstrap.servers = [localhost:40623]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2023-07-30 13:46:03,757 - INFO  [main:AppInfoParser$AppInfo@119] - Kafka version: unknown
2023-07-30 13:46:03,758 - INFO  [main:AppInfoParser$AppInfo@120] - Kafka commitId: unknown
2023-07-30 13:46:03,758 - INFO  [main:AppInfoParser$AppInfo@121] - Kafka startTimeMs: 1690739163757
2023-07-30 13:46:03,764 - INFO  [data-plane-kafka-request-handler-5:Logging@66] - Creating topic backup.test-topic-1 with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(0))
2023-07-30 13:46:03,770 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Log partition=__consumer_offsets-15, dir=/tmp/junit5301514646100141969/junit2114663958254445386] Loading producer state till offset 0 with message format version 2
2023-07-30 13:46:03,771 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - Created log for partition __consumer_offsets-15 in /tmp/junit5301514646100141969/junit2114663958254445386/__consumer_offsets-15 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:46:03,771 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-15 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-15
2023-07-30 13:46:03,771 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-15 broker=0] Log loaded for partition __consumer_offsets-15 with initial high watermark 0
2023-07-30 13:46:03,774 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Log partition=__consumer_offsets-30, dir=/tmp/junit5301514646100141969/junit2114663958254445386] Loading producer state till offset 0 with message format version 2
2023-07-30 13:46:03,774 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - Created log for partition __consumer_offsets-30 in /tmp/junit5301514646100141969/junit2114663958254445386/__consumer_offsets-30 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:46:03,775 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-30 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-30
2023-07-30 13:46:03,775 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-30 broker=0] Log loaded for partition __consumer_offsets-30 with initial high watermark 0
2023-07-30 13:46:03,776 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - [ReplicaFetcherManager on broker 0] Removed fetcher for partitions Set(backup.test-topic-1-0)
2023-07-30 13:46:03,778 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - [Log partition=backup.test-topic-1-0, dir=/tmp/junit6154326205091447453/junit85516104450203242] Loading producer state till offset 0 with message format version 2
2023-07-30 13:46:03,779 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - Created log for partition backup.test-topic-1-0 in /tmp/junit6154326205091447453/junit85516104450203242/backup.test-topic-1-0 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:46:03,779 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - [Partition backup.test-topic-1-0 broker=0] No checkpointed highwatermark is found for partition backup.test-topic-1-0
2023-07-30 13:46:03,779 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - [Partition backup.test-topic-1-0 broker=0] Log loaded for partition backup.test-topic-1-0 with initial high watermark 0
2023-07-30 13:46:03,782 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Log partition=__consumer_offsets-0, dir=/tmp/junit5301514646100141969/junit2114663958254445386] Loading producer state till offset 0 with message format version 2
